End Date,First-Time,Position,Position-Other,Domain,Domain-Other,US-Workshop,Gender,Gender-Other,Race-Ethnicity,Race-Ethnicity-Other
6/14/17 13:53,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/14/17 13:50,Yes,,,,,,,,,
6/14/17 13:45,Yes,Post-doc,,Brain and neurosciencse,,Yes,Male,,White / Caucasian,
6/14/17 13:45,Yes,Post-doc,,Medicine,,Yes,Female,,Asian / Pacific Islander,
6/14/17 13:44,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/14/17 13:50,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/14/17 12:54,Yes,Graduate Student,,Other (please specify),Environmental Sciences,Yes,Male,,Hispanic or Latino,
6/14/17 13:09,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Female,,Asian / Pacific Islander,
6/14/17 9:08,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Other (please specify),semitic
6/14/17 7:17,Yes,Staff,,Other (please specify),Biological Modeling,Yes,Female,,White / Caucasian,
6/13/17 22:51,Yes,Graduate Student,,Chemistry,,No,,,,
6/13/17 22:18,Yes,Other (please specify),Visiting Scholar,"Life science (ecology, zoology, botany)",,,,,,
6/13/17 22:14,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/13/17 21:42,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/13/17 21:04,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/13/17 20:48,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/13/17 19:57,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/13/17 19:40,Yes,Staff,,Statistics,,No,,,,
6/13/17 19:28,Yes,,,,,,,,,
6/13/17 19:24,Yes,Graduate Student,,Economics,,Yes,Female,,,
6/13/17 18:59,Yes,Graduate Student,,Other (please specify),Sociology,Yes,Prefer not to say,,Prefer not to say,
6/13/17 17:35,Yes,Graduate Student,,Administration,,Yes,Female,,Prefer not to say,
6/13/17 16:30,Yes,Graduate Student,,Other (please specify),Mathematics,Yes,Male,,Asian / Pacific Islander,
6/13/17 13:48,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/13/17 13:08,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/13/17 11:48,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/13/17 11:30,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/13/17 10:03,Yes,Undergraduate student,,Statistics,,Yes,Male,,Asian / Pacific Islander,
6/13/17 9:37,Yes,Graduate Student,,Other (please specify),labor relations,Yes,Male,,White / Caucasian,
6/13/17 9:15,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/13/17 9:04,Yes,Undergraduate student,,,,Yes,Male,,Black or African American,
6/12/17 22:53,Yes,Graduate Student,,Other (please specify),Agroecology,Yes,Male,,White / Caucasian,
6/12/17 19:40,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/12/17 17:41,Yes,,,,,,,,,
6/12/17 16:57,Yes,Undergraduate student,,,,Yes,Female,,White / Caucasian,
6/12/17 15:00,Yes,Staff,,Economics,,Yes,Male,,Hispanic or Latino,
6/12/17 14:45,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/12/17 13:17,Yes,Undergraduate student,,Economics,,Yes,Female,,Black or African American,
6/12/17 13:08,,,,,,,,,,
6/12/17 12:01,Yes,Staff,,Statistics,,Yes,Female,,White / Caucasian,
6/12/17 11:29,Yes,Undergraduate student,,Computer science and electrical engineering,,Yes,Male,,White / Caucasian,
6/12/17 11:39,Yes,Industry,,"Tech support, lab tech, or support programmer",,Yes,Female,,Asian / Pacific Islander,
6/12/17 11:25,,,,,,,,,,
6/12/17 11:29,Yes,Graduate Student,,Economics,,Yes,Male,,Asian / Pacific Islander,
6/12/17 11:26,Yes,Staff,,Economics,,Yes,Male,,White / Caucasian,
6/12/17 11:28,Yes,Staff,,Statistics,,Yes,Female,,White / Caucasian,
6/12/17 11:29,Yes,Undergraduate student,,Economics,,Yes,Male,,Black or African American,
6/12/17 11:21,,,,,,,,,,
6/12/17 10:11,Yes,Undergraduate student,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
6/12/17 9:54,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/12/17 9:27,Yes,Staff,,,,Yes,Male,,White / Caucasian,
6/12/17 9:14,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/12/17 9:12,Yes,Graduate Student,,Other (please specify),Mathematics,Yes,Male,,White / Caucasian,
6/12/17 9:00,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Black or African American,
6/12/17 8:22,,,,,,,,,,
6/12/17 8:22,Yes,Undergraduate student,,Economics,,Yes,Female,,White / Caucasian,
6/11/17 22:04,Yes,Graduate Student,,Other (please specify),Sociology,Yes,Female,,White / Caucasian,
6/11/17 21:11,Yes,Graduate Student,,Other (please specify),Environmental Sciences,Yes,Female,,Asian / Pacific Islander,
6/11/17 7:49,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/10/17 20:29,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
6/10/17 13:10,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,Asian / Pacific Islander,
6/10/17 10:57,Yes,Graduate Student,,Other (please specify),Urban Planning,Yes,Male,,Asian / Pacific Islander,
6/10/17 9:54,Yes,Graduate Student,,Other (please specify),Soil Science,Yes,Female,,White / Caucasian,
6/9/17 17:48,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
6/9/17 17:17,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/9/17 17:08,Yes,Faculty,,Economics,,Yes,Female,,White / Caucasian,
6/9/17 16:57,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Female,,Prefer not to say,
6/9/17 16:47,Yes,Graduate Student,,Other (please specify),Regional Planning ,Yes,Male,,White / Caucasian,
6/9/17 14:00,,,,,,,,,,
6/9/17 13:59,,,,,,,,,,
6/9/17 13:55,,,,,,,,,,
6/9/17 13:50,,,,,,,,,,
6/9/17 13:48,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Asian / Pacific Islander,
6/9/17 13:35,,,,,,,,,,
6/9/17 13:33,,,,,,,,,,
6/9/17 13:06,No,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Asian / Pacific Islander,
6/9/17 12:27,Yes,Staff,,Economics,,Yes,Male,,,
6/9/17 12:23,,,,,,,,,,
6/12/17 9:39,Yes,Undergraduate student,,Computer science and electrical engineering,,Yes,Male,,White / Caucasian,
6/9/17 12:11,Yes,Undergraduate student,,Economics,,Yes,Female,,Hispanic or Latino,
6/12/17 9:39,Yes,Staff,,,,Yes,Female,,Asian / Pacific Islander,
6/9/17 12:03,,,,,,,,,,
6/9/17 10:47,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/9/17 10:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/9/17 9:06,Yes,Industry,,Other (please specify),Biotechnology,Yes,Female,,White / Caucasian,
6/8/17 20:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/8/17 17:01,No,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/8/17 16:32,Yes,Staff,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/8/17 12:07,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,,,,,
6/8/17 12:05,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,Asian / Pacific Islander,
6/8/17 11:04,,,,,,,,,,
6/8/17 10:54,Yes,Other (please specify),High School Student,Medicine,,,,,,
6/8/17 9:23,Yes,Graduate Student,,Medicine,,Yes,Male,,Hispanic or Latino,
6/8/17 10:16,Yes,Graduate Student,,Other (please specify),Biomedical Engineering,Yes,Female,,White / Caucasian,
6/8/17 14:06,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/8/17 8:34,,,,,,,,,,
6/8/17 7:26,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/7/17 23:26,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/7/17 23:15,Yes,Post-doc,,Public health,,Yes,Male,,,
6/7/17 19:15,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
6/7/17 17:57,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/7/17 16:43,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/7/17 16:13,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/7/17 15:39,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/7/17 12:53,Yes,Graduate Student,,Other (please specify),Bioinformatics,Yes,Female,,Asian / Pacific Islander,
6/7/17 11:30,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/7/17 8:30,No,Graduate Student,,Other (please specify),Social Sciences,Yes,Female,,White / Caucasian,
6/7/17 8:14,Yes,Other (please specify),Student,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/7/17 0:16,Yes,,,,,,,,,
6/6/17 23:22,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/6/17 20:28,Yes,Staff,,Computer science and electrical engineering,,No,,,,
6/6/17 20:10,Yes,Staff,,Statistics,,Yes,Female,,White / Caucasian,
6/6/17 18:12,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/6/17 18:07,Yes,Undergraduate student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Male,,Black or African American,
6/6/17 17:54,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/6/17 17:14,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Male,,Other (please specify),Berber Moroccan 
6/6/17 16:09,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/6/17 15:35,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/6/17 15:01,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/6/17 14:58,No,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,Asian / Pacific Islander,
6/6/17 14:54,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
6/6/17 14:45,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
6/6/17 14:40,Yes,Graduate Student,,Other (please specify),Veterinary Science,Yes,Female,,White / Caucasian,
6/6/17 14:40,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/6/17 15:01,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,White / Caucasian,
6/6/17 14:37,Yes,Staff,,Other (please specify),Library Science,Yes,Female,,White / Caucasian,
6/6/17 14:16,Yes,Staff,,Other (please specify),Social Sciences,Yes,Male,,Prefer not to say,
6/6/17 11:31,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/6/17 11:22,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/6/17 10:48,Yes,Graduate Student,,Humanities,,Yes,Female,,Prefer not to say,
6/6/17 10:19,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/7/17 8:01,Yes,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
6/5/17 18:03,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/5/17 17:25,Yes,Faculty,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/5/17 16:16,,,,,,,,,,
6/5/17 15:39,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
6/5/17 14:15,,,,,,,,,,
6/5/17 14:04,,,,,,,,,,
6/5/17 13:43,,,,,,,,,,
6/12/17 13:28,Yes,Faculty,,Computer science and electrical engineering,,Yes,Female,,Black or African American,
6/5/17 13:06,Yes,Undergraduate student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/5/17 12:58,Yes,Undergraduate student,,Other (please specify),BioRenewables,Yes,Female,,White / Caucasian,
6/5/17 11:51,,,,,,,,,,
6/5/17 11:51,Yes,,,,,,,,,
6/5/17 10:38,,,,,,,,,,
6/5/17 9:26,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/5/17 7:57,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/4/17 16:57,Yes,Undergraduate student,,Chemistry,,Yes,Male,,White / Caucasian,
6/4/17 14:19,Yes,Undergraduate student,,Chemistry,,Yes,Female,,White / Caucasian,
6/4/17 12:05,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/3/17 19:49,Yes,Faculty,,Other (please specify),Communications,Yes,Female,,White / Caucasian,
6/2/17 19:00,Yes,Undergraduate student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/2/17 17:39,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,White / Caucasian,
6/2/17 13:56,Yes,Staff,,Humanities,,Yes,Female,,White / Caucasian,
6/2/17 13:02,Yes,Faculty,,Chemistry,,Yes,Female,,White / Caucasian,
6/2/17 12:50,,,,,,,,,,
6/2/17 15:41,Yes,Graduate Student,,Other (please specify),Human Factors and Ergonomics,Yes,Male,,Asian / Pacific Islander,
6/2/17 12:47,Yes,,,,,,,,,
6/2/17 11:25,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/2/17 10:35,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Prefer not to say,
6/2/17 6:48,Yes,,,,,,,,,
6/1/17 17:44,Yes,Staff,,Other (please specify),Information Science,Yes,Female,,White / Caucasian,
6/1/17 16:10,,,,,,,,,,
6/1/17 15:16,,,,,,,,,,
6/1/17 14:27,,,,,,,,,,
6/1/17 12:00,Yes,Other (please specify),Librarian,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/31/17 12:18,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,Asian / Pacific Islander,
5/31/17 10:53,Yes,Graduate Student,,Physics,,No,,,,
5/31/17 10:42,,,,,,,,,,
5/31/17 10:44,Yes,Graduate Student,,Physics,,No,,,,
5/31/17 6:26,Yes,Graduate Student,,Physics,,No,,,,
5/30/17 17:26,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/30/17 15:05,,,,,,,,,,
5/30/17 14:40,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,Other (please specify),"Asian, White"
5/30/17 13:26,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/30/17 12:53,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/30/17 12:10,Yes,Staff,,Other (please specify),Librarian,Yes,Female,,White / Caucasian,
5/30/17 11:54,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/30/17 11:58,Yes,Graduate Student,,Medicine,,Yes,Male,,White / Caucasian,
5/30/17 10:02,Yes,Graduate Student,,Other (please specify),Environmental Sciences,Yes,Female,,White / Caucasian,
5/30/17 4:58,Yes,Graduate Student,,Physics,,No,,,,
5/30/17 2:30,Yes,Staff,,Administration,,No,,,,
5/30/17 1:57,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/30/17 1:09,Yes,Staff,,Administration,,No,,,,
5/30/17 0:14,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/30/17 0:07,Yes,,,,,,,,,
5/29/17 20:00,Yes,Staff,,Statistics,,No,,,,
5/29/17 19:52,,,,,,,,,,
5/29/17 19:14,,,,,,,,,,
5/29/17 19:12,,,,,,,,,,
5/29/17 17:15,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/29/17 17:04,Yes,Graduate Student,,Administration,,Yes,Male,,Black or African American,
5/29/17 15:01,Yes,Industry,,Humanities,,No,,,,
5/29/17 13:59,Yes,Graduate Student,,Physics,,No,,,,
5/29/17 12:19,Yes,Graduate Student,,Humanities,,No,,,,
5/29/17 11:23,Yes,Graduate Student,,Other (please specify),Environmental Sciences,Yes,Male,,Black or African American,
5/29/17 8:25,Yes,Staff,,"Life science (ecology, zoology, botany)",,No,,,,
5/29/17 8:02,Yes,Graduate Student,,Humanities,,No,,,,
5/29/17 7:20,Yes,Post-doc,,Other (please specify),Accounting,No,,,,
5/29/17 7:15,Yes,Staff,,Humanities,,No,,,,
5/29/17 7:15,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
5/29/17 6:44,Yes,Post-doc,,Humanities,,No,,,,
5/29/17 6:49,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/29/17 6:49,Yes,Graduate Student,,Humanities,,No,,,,
5/29/17 6:41,Yes,Post-doc,,Humanities,,No,,,,
5/29/17 6:43,Yes,Graduate Student,,Humanities,,No,,,,
5/28/17 20:34,Yes,,,,,,,,,
5/28/17 19:04,,,,,,,,,,
5/27/17 14:31,Yes,Graduate Student,,Other (please specify),Medicine,No,,,,
5/26/17 11:47,Yes,Undergraduate student,,Medicine,,Yes,Prefer not to say,,White / Caucasian,
5/25/17 17:45,Yes,Graduate Student,,Space sciences,,No,,,,
6/6/17 12:23,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/24/17 13:55,,,,,,,,,,
5/24/17 11:19,Yes,Graduate Student,,Physics,,No,,,,
5/24/17 6:46,Yes,Graduate Student,,Physics,,No,,,,
5/24/17 6:14,,,,,,,,,,
5/24/17 1:19,,,,,,,,,,
5/24/17 1:03,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
5/24/17 0:31,Yes,Staff,,Other (please specify),Marketing,No,,,,
5/23/17 18:47,,,,,,,,,,
5/23/17 16:58,,,,,,,,,,
5/23/17 15:29,Yes,Undergraduate student,,"Life science (ecology, zoology, botany)",,,,,,
5/23/17 13:25,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Asian / Pacific Islander,
5/23/17 13:08,,,,,,,,,,
5/23/17 13:01,,,,,,,,,,
5/23/17 11:39,Yes,Other (please specify),Librarian,Other (please specify),Information Science,Yes,Female,,White / Caucasian,
5/23/17 11:35,,,,,,,,,,
5/23/17 10:23,Yes,Graduate Student,,Physics,,No,,,,
5/23/17 4:46,Yes,Graduate Student,,Statistics,,No,,,,
5/22/17 16:01,Yes,Graduate Student,,Physics,,No,,,,
5/22/17 11:59,Yes,Graduate Student,,Physics,,,,,,
5/22/17 11:50,Yes,Graduate Student,,Chemistry,,No,,,,
5/22/17 11:53,Yes,Graduate Student,,Physics,,No,,,,
5/22/17 11:48,Yes,Graduate Student,,Physics,,No,,,,
5/22/17 11:58,Yes,Graduate Student,,Physics,,No,,,,
5/22/17 11:33,,,,,,,,,,
5/22/17 9:49,Yes,,,,,Yes,,,,
5/18/17 8:03,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/18/17 3:49,Yes,Other (please specify),Unemployed,Computer science and electrical engineering,,Yes,Female,,Asian / Pacific Islander,
5/17/17 20:19,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/17/17 20:13,Yes,Graduate Student,,Other (please specify),Remote Sensing,Yes,Male,,White / Caucasian,
5/17/17 19:07,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/17/17 18:24,,,,,,,,,,
5/17/17 15:28,Yes,Graduate Student,,,,Yes,Female,,White / Caucasian,
5/17/17 14:55,Yes,Other (please specify),Government Employee,Statistics,,Yes,Female,,White / Caucasian,
5/17/17 13:11,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/17/17 11:35,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Prefer not to say,,Prefer not to say,
5/17/17 10:17,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,Hispanic or Latino,
5/17/17 9:57,Yes,Undergraduate student,,Public health,,Yes,Male,,Asian / Pacific Islander,
5/17/17 5:38,Yes,Graduate Student,,Physics,,No,,,,
5/17/17 0:25,Yes,Post-doc,,Medicine,,Yes,Female,,White / Caucasian,
5/16/17 16:50,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Prefer not to say,,Prefer not to say,
5/16/17 15:57,Yes,Other (please specify),Post-Graduate Student,Other (please specify),Social Sciences,Yes,Male,,White / Caucasian,
5/16/17 15:38,Yes,,,,,,,,,
5/16/17 13:51,Yes,Graduate Student,,Other (please specify),Ecology,Yes,Prefer not to say,,White / Caucasian,
5/16/17 12:28,Yes,Other (please specify),Lab Technician,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/16/17 11:06,Yes,Graduate Student,,Other (please specify),Education,Yes,Female,,Asian / Pacific Islander,
5/15/17 21:30,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/15/17 18:18,Yes,Undergraduate student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Other (please specify),African American/Caucasian
5/15/17 17:04,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/15/17 15:34,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/15/17 12:42,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/15/17 12:21,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/15/17 11:17,,,,,,,,,,
5/15/17 11:16,,,,,,,,,,
5/15/17 10:44,Yes,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Male,,Asian / Pacific Islander,
5/15/17 10:07,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/15/17 9:58,Yes,,,,,,,,,
5/15/17 6:04,,,,,,,,,,
5/15/17 2:27,Yes,Graduate Student,,Other (please specify),Environmental Sciences,Yes,Male,,Black or African American,
5/15/17 2:17,Yes,Staff,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/15/17 1:54,Yes,Graduate Student,,Space sciences,,No,,,,
5/14/17 21:19,No,Graduate Student,,Other (please specify),Mathematics,No,,,,
5/14/17 20:31,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/14/17 16:47,No,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/14/17 12:38,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
5/14/17 11:56,Yes,,,,,,,,,
6/6/17 12:25,Yes,Graduate Student,,Other (please specify),Indigenous Knowledge Systems,No,,,,
5/14/17 9:05,Yes,Graduate Student,,,,,,,,
5/13/17 9:53,Yes,Graduate Student,,Humanities,,No,,,,
5/13/17 7:21,No,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/13/17 6:52,Yes,Graduate Student,,Other (please specify),Applied Climatology,Yes,Male,,Black or African American,
5/13/17 0:18,Yes,Staff,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/12/17 23:57,Yes,,,,,,,,,
5/12/17 16:28,No,Graduate Student,,Statistics,,No,,,,
5/12/17 15:10,Yes,Faculty,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
5/12/17 14:52,No,Industry,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/12/17 13:46,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
5/12/17 13:15,Yes,Graduate Student,,Other (please specify),Soil Science,No,,,,
5/12/17 12:46,Yes,Graduate Student,,Other (please specify),Transportation Planning,Yes,Male,,Other (please specify),Afrikan
5/12/17 12:42,Yes,Graduate Student,,Chemistry,,No,,,,
5/12/17 11:30,Yes,Graduate Student,,Humanities,,No,,,,
5/12/17 11:19,Yes,Other (please specify),Masters ,Other (please specify),Animal Nutrition ,No,,,,
5/12/17 11:09,Yes,Graduate Student,,Other (please specify),Soil Science,,,,,
5/12/17 10:56,Yes,,,,,,,,,
5/12/17 5:40,Yes,Post-doc,,Other (please specify),Accounting,Yes,Female,,Black or African American,
5/11/17 20:44,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/11/17 16:16,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/11/17 15:01,No,Other (please specify),Researcher,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Hispanic or Latino,
5/11/17 12:08,,,,,,,,,,
5/11/17 11:12,Yes,Graduate Student,,Humanities,,Yes,Female,,White / Caucasian,
5/11/17 9:43,Yes,,,,,,,,,
5/11/17 9:35,Yes,Staff,,Other (please specify),Ecosystem biogeochemistry,Yes,Female,,White / Caucasian,
5/11/17 9:02,Yes,Graduate Student,,Humanities,,Yes,Female,,White / Caucasian,
5/11/17 6:08,Yes,Other (please specify),Post-Graduate Student,Other (please specify),Water Quality,No,,,,
5/11/17 4:41,No,Graduate Student,,Humanities,,No,,,,
5/11/17 4:24,Yes,Graduate Student,,Other (please specify),Sociology,No,,,,
5/11/17 3:35,Yes,Post-doc,,Chemistry,,No,,,,
5/10/17 17:27,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
5/10/17 14:36,,,,,,,,,,
5/10/17 14:12,Yes,Graduate Student,,,,No,,,,
5/10/17 13:03,Yes,Graduate Student,,"Life science (biology, genetics)",,,,,,
5/10/17 12:22,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Asian / Pacific Islander,
5/10/17 12:51,Yes,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,No,,,,
5/10/17 11:29,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,White / Caucasian,
5/10/17 11:03,Yes,,,,,,,,,
5/10/17 10:33,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
5/10/17 10:18,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/10/17 9:47,,,,,,,,,,
5/10/17 9:36,Yes,Faculty,,Other (please specify),Librarian,Yes,Female,,White / Caucasian,
